dispatching_base_number,date,active_vehicles,trips
B02764,2015-03-27,2121,9247
B02765,2015-03-27,924,8540
B02764,2015-03-27,3669,7236
B02598,2015-03-27,1780,506
B02764,2015-03-27,762,13925
B02512,2015-03-27,2055,1731
B02598,2015-03-28,1231,8464
B02764,2015-03-28,2168,24200
B02764,2015-03-28,1589,14215
B02765,2015-03-28,2670,9598
B02764,2015-03-28,458,1049
B02598,2015-03-28,1864,844
B02682,2015-03-28,1812,15629
B02682,2015-03-28,112,3883
B02617,2015-03-28,1784,12998
B02512,2015-03-28,3160,1647
B02764,2015-03-29,341,9469
B02764,2015-03-29,1501,4100
B02764,2015-03-29,112,18834
B02682,2015-03-29,1212,15528
B02765,2015-03-29,2980,7696
B02598,2015-03-29,741,7787
B02617,2015-03-29,3179,1941
B02617,2015-03-29,893,8758
B02512,2015-03-29,1594,1535
B02598,2015-03-30,1910,6672
B02764,2015-03-30,112,6175
B02682,2015-03-30,112,13040
B02764,2015-03-30,1954,12331
B02617,2015-03-30,551,9232
B02765,2015-03-30,1323,6369
B02512,2015-03-30,1433,1437
B02764,2015-03-30,199,7524
B02598,2015-03-31,261,8817
B02764,2015-03-31,1788,10045
B02682,2015-03-31,112,16257
B02764,2015-03-31,1751,3934
B02764,2015-03-31,1075,7485
B02512,2015-03-31,769,1743
B02764,2015-03-31,931,7804
B02764,2015-03-31,587,3343
B02765,2015-03-31,129,7699
B02617,2015-03-31,225,11766
B02512,2015-04-01,751,461
B02682,2015-04-01,1957,14991
B02764,2015-04-01,112,14424
B02764,2015-04-01,112,13599
B02765,2015-04-01,1587,6983
B02598,2015-04-01,1856,7942
B02764,2015-04-01,1379,250
B02617,2015-04-01,546,10573
B02617,2015-04-02,1250,11247
B02765,2015-04-02,112,7602
B02682,2015-04-02,1324,16065
B02598,2015-04-02,1942,8610
B02764,2015-04-02,587,10103
B02512,2015-04-02,1499,481
B02764,2015-04-02,3096,19961
B02598,2015-04-03,3211,7742
B02682,2015-04-03,1180,16942
B02765,2015-04-03,1093,8012
B02764,2015-04-03,1803,11698
B02617,2015-04-03,1385,10820
B02764,2015-04-03,112,14862
B02512,2015-04-03,1971,391
B02764,2015-04-03,787,5516
B02764,2015-04-04,1177,765
B02682,2015-04-04,1327,1867
B02682,2015-04-04,2540,13885
B02617,2015-04-04,524,9647
B02764,2015-04-04,112,8465
B02764,2015-04-04,309,2419
B02764,2015-04-04,2779,11752
B02765,2015-04-04,890,3801
B02764,2015-04-04,2385,1440
B02764,2015-04-04,112,4240
B02765,2015-04-04,112,3567
B02512,2015-04-04,1083,381
B02598,2015-04-04,841,6960
B02617,2015-04-05,1831,8188
B02598,2015-04-05,112,5893
B02764,2015-04-05,1416,711
B02764,2015-04-05,286,7810
B02682,2015-04-05,916,13022
B02764,2015-04-05,1624,16021
B02765,2015-04-05,112,6333
B02512,2015-04-05,1450,379
B02682,2015-04-06,1378,12277
B02512,2015-04-06,229,392
B02617,2015-04-06,1337,7454
B02598,2015-04-06,2729,5564
B02764,2015-04-06,112,8519
B02764,2015-04-06,1417,13519
B02765,2015-04-06,2427,5840
B02682,2015-04-07,121,15027
B02512,2015-04-07,244,199
B02617,2015-04-07,381,10001
B02764,2015-04-07,2682,4288
B02764,2015-04-07,1713,8572
B02764,2015-04-07,1183,1231
B02764,2015-04-07,468,4128
B02598,2015-04-07,1236,7144
B02765,2015-04-07,1190,7093
B02764,2015-04-07,1149,4368
B02764,2015-04-07,1714,766
B02764,2015-04-07,374,4942
B02512,2015-04-07,112,320
B02764,2015-04-08,1633,6477
B02617,2015-04-08,1958,10447
B02764,2015-04-08,1631,9230
B02765,2015-04-08,3627,7676
B02512,2015-04-08,3931,472
B02764,2015-04-08,1876,7620
B02682,2015-04-08,1176,16125
B02764,2015-04-08,2689,5946
B02598,2015-04-08,3752,8030
B02764,2015-04-09,112,3249
B02598,2015-04-09,741,8374
B02764,2015-04-09,3310,3744
B02512,2015-04-09,112,507
B02764,2015-04-09,3309,2753
B02764,2015-04-09,1834,1079
B02764,2015-04-09,112,8430
B02617,2015-04-09,800,11561
B02682,2015-04-09,112,17725
B02765,2015-04-09,1653,7831
B02764,2015-04-09,112,6286
B02764,2015-04-09,2016,5981
B02764,2015-04-10,2337,832
B02764,2015-04-10,112,8151
B02598,2015-04-10,1258,8611
B02765,2015-04-10,1976,8628
B02764,2015-04-10,2182,7776
B02512,2015-04-10,2590,480
B02682,2015-04-10,112,18658
B02617,2015-04-10,2970,11576
B02764,2015-04-10,596,5193
B02764,2015-04-10,3015,11534
B02764,2015-04-11,112,3174
B02512,2015-04-11,1722,493
B02682,2015-04-11,259,2112
B02682,2015-04-11,1034,17647
B02765,2015-04-11,135,8780
B02764,2015-04-11,3500,5079
B02617,2015-04-11,958,11265
B02764,2015-04-11,112,7357
B02764,2015-04-11,3525,1873
B02598,2015-04-11,1897,8487
B02764,2015-04-11,112,7869
B02764,2015-04-11,3657,6056
B02764,2015-04-11,2664,2355
B02764,2015-04-12,1341,5293
B02764,2015-04-12,1059,3990
B02598,2015-04-12,575,7003
B02765,2015-04-12,2093,6817
B02764,2015-04-12,856,9230
B02512,2015-04-12,112,409
B02682,2015-04-12,1828,15524
B02617,2015-04-12,577,9663
B02764,2015-04-12,112,4338
B02764,2015-04-12,112,5240
B02764,2015-04-12,2588,219
B02598,2015-04-13,2034,5979
B02682,2015-04-13,1370,13281
B02764,2015-04-13,852,9230
B02764,2015-04-13,2394,2665
B02764,2015-04-13,678,8688
B02764,2015-04-13,739,2227
B02765,2015-04-13,2313,5978
B02617,2015-04-13,1809,8181
B02512,2015-04-13,112,426
B02682,2015-04-14,1643,14875
B02764,2015-04-14,1692,7208
B02764,2015-04-14,1927,2021
B02764,2015-04-14,1038,542
B02512,2015-04-14,1007,451
B02764,2015-04-14,1931,7145
B02617,2015-04-14,1646,9382
B02598,2015-04-14,737,6930
B02764,2015-04-14,112,2085
B02765,2015-04-14,1763,6423
B02764,2015-04-14,1020,6331
B02765,2015-04-15,1707,6571
B02512,2015-04-15,112,453
B02764,2015-04-15,228,1971
B02764,2015-04-15,112,810
B02598,2015-04-15,112,7334
B02764,2015-04-15,2622,9229
B02764,2015-04-15,2204,7259
B02764,2015-04-15,2409,2088
B02617,2015-04-15,112,9945
B02682,2015-04-15,1275,15581
B02764,2015-04-15,1000,5293
B02764,2015-04-16,2142,232
B02764,2015-04-16,1070,2429
B02764,2015-04-16,1021,2901
B02764,2015-04-16,3208,1724
B02598,2015-04-16,285,9004
B02512,2015-04-16,1310,512
B02764,2015-04-16,2265,4605
B02682,2015-04-16,2479,18442
B02765,2015-04-16,3412,8007
B02764,2015-04-16,1643,6801
B02764,2015-04-16,1430,8732
B02617,2015-04-16,2419,11714
B02764,2015-04-16,1010,3705
B02682,2015-04-17,215,6445
B02764,2015-04-17,2764,6686
B02682,2015-04-17,611,13860
B02764,2015-04-17,1447,9230
B02764,2015-04-17,112,1836
B02765,2015-04-17,2345,8710
B02764,2015-04-17,1680,7128
B02598,2015-04-17,391,9147
B02512,2015-04-17,1365,453
B02764,2015-04-17,383,2102
B02617,2015-04-17,1468,12042
B02764,2015-04-17,2978,708
B02764,2015-04-17,148,5508
B02512,2015-04-18,112,519
B02764,2015-04-18,1465,5766
B02682,2015-04-18,1792,23304
B02764,2015-04-18,934,9230
B02764,2015-04-18,4017,118
B02598,2015-04-18,2029,1118
B02765,2015-04-18,1955,9324
B02764,2015-04-18,2735,3343
B02598,2015-04-18,2833,8330
B02617,2015-04-18,112,13287
B02764,2015-04-18,2490,9225
B02764,2015-04-18,2631,4220
B02764,2015-04-18,1711,6412
B02764,2015-04-19,1164,2592
B02764,2015-04-19,1118,1102
B02764,2015-04-19,1887,6088
B02512,2015-04-19,112,452
B02617,2015-04-19,1052,10840
B02682,2015-04-19,1279,18860
B02764,2015-04-19,4395,3142
B02764,2015-04-19,2284,8127
B02598,2015-04-19,2549,8049
B02764,2015-04-19,2002,4574
B02764,2015-04-19,747,6638
B02765,2015-04-19,3035,7643
B02764,2015-04-20,3116,2106
B02765,2015-04-20,2714,7613
B02617,2015-04-20,428,11481
B02764,2015-04-20,711,904
B02764,2015-04-20,112,3343
B02764,2015-04-20,3657,6686
B02764,2015-04-20,860,2569
B02512,2015-04-20,1720,529
B02764,2015-04-20,1855,2164
B02598,2015-04-20,112,8521
B02764,2015-04-20,3441,3343
B02764,2015-04-20,661,2077
B02764,2015-04-20,400,4046
B02682,2015-04-20,112,19270
B02764,2015-04-20,1224,3424
B02764,2015-04-21,1504,1478
B02512,2015-04-21,499,437
B02764,2015-04-21,112,2950
B02764,2015-04-21,536,37
B02764,2015-04-21,1844,1454
B02764,2015-04-21,1164,3042
B02764,2015-04-21,3499,6465
B02764,2015-04-21,2277,1131
B02764,2015-04-21,2928,2765
B02617,2015-04-21,1327,10042
B02682,2015-04-21,1605,16673
B02765,2015-04-21,282,6728
B02598,2015-04-21,2094,7411
B02764,2015-04-21,257,8099
B02764,2015-04-22,3075,3343
B02764,2015-04-22,1801,3414
B02512,2015-04-22,2280,531
B02598,2015-04-22,1307,8911
B02764,2015-04-22,3034,3474
B02617,2015-04-22,1126,12168
B02764,2015-04-22,2499,5168
B02764,2015-04-22,1179,5755
B02764,2015-04-22,1418,3343
B02764,2015-04-22,599,648
B02765,2015-04-22,1739,8315
B02764,2015-04-22,929,780
B02682,2015-04-22,112,20189
B02764,2015-04-22,1505,6085
B02512,2015-04-23,1284,511
B02617,2015-04-23,112,13628
B02764,2015-04-23,1982,4282
B02682,2015-04-23,112,11518
B02764,2015-04-23,112,4375
B02764,2015-04-23,3024,6686
B02764,2015-04-23,112,5045
B02598,2015-04-23,1716,10415
B02682,2015-04-23,312,11083
B02764,2015-04-23,3092,8343
B02764,2015-04-23,1922,4183
B02764,2015-04-23,2871,58
B02764,2015-04-23,2351,2927
B02765,2015-04-23,2303,9056
B02764,2015-04-24,1512,5029
B02598,2015-04-24,422,10908
B02764,2015-04-24,962,1723
B02682,2015-04-24,3312,24790
B02617,2015-04-24,1962,14332
B02764,2015-04-24,1893,11576
B02764,2015-04-24,3855,369
B02765,2015-04-24,2024,10036
B02764,2015-04-24,888,4882
B02764,2015-04-24,3018,8932
B02764,2015-04-24,814,3172
B02764,2015-04-24,536,3343
B02512,2015-04-24,2913,596
B02764,2015-04-25,1873,3343
B02764,2015-04-25,1250,464
B02682,2015-04-25,2316,27090
B02764,2015-04-25,3037,1318
B02764,2015-04-25,465,4809
B02764,2015-04-25,3269,7195
B02598,2015-04-25,395,10819
B02764,2015-04-25,1010,1077
B02617,2015-04-25,907,4674
B02764,2015-04-25,1206,3206
B02617,2015-04-25,1541,9233
B02765,2015-04-25,3009,10649
B02512,2015-04-25,1047,636
B02764,2015-04-25,112,8764
B02764,2015-04-25,169,12993
B02764,2015-04-26,112,8562
B02617,2015-04-26,949,12049
B02765,2015-04-26,2278,8894
B02764,2015-04-26,1570,4256
B02764,2015-04-26,326,2549
B02764,2015-04-26,2584,6252
B02682,2015-04-26,1365,21777
B02764,2015-04-26,1917,3403
B02598,2015-04-26,112,9036
B02764,2015-04-26,1823,8272
B02764,2015-04-26,4395,3149
B02512,2015-04-26,2157,474
B02512,2015-04-27,234,487
B02598,2015-04-27,3999,6922
B02682,2015-04-27,1889,7572
B02682,2015-04-27,1603,8864
B02764,2015-04-27,112,2495
B02764,2015-04-27,1315,4170
B02764,2015-04-27,3707,3343
B02764,2015-04-27,1371,3343
B02764,2015-04-27,1901,4367
B02765,2015-04-27,1420,6442
B02764,2015-04-27,112,4049
B02617,2015-04-27,1597,9101
B02764,2015-04-27,1516,285
B02764,2015-04-27,2103,3343
B02598,2015-04-28,3294,7077
B02764,2015-04-28,1896,1794
B02764,2015-04-28,112,4335
B02764,2015-04-28,1743,4189
B02512,2015-04-28,112,530
B02764,2015-04-28,1061,1549
B02764,2015-04-28,1605,22
B02764,2015-04-28,534,8923
B02764,2015-04-28,2186,6303
B02617,2015-04-28,1854,9508
B02682,2015-04-28,1856,17644
B02765,2015-04-28,568,6989
B02764,2015-04-29,112,3051
B02764,2015-04-29,1585,4893
B02764,2015-04-29,1137,4654
B02764,2015-04-29,112,822
B02512,2015-04-29,1599,505
B02598,2015-04-29,2825,8119
B02617,2015-04-29,662,10823
B02764,2015-04-29,2359,3343
B02765,2015-04-29,2538,7526
B02764,2015-04-29,1701,3343
B02682,2015-04-29,350,19642
B02764,2015-04-29,1517,2905
B02764,2015-04-29,352,6314
B02512,2015-04-30,481,521
B02764,2015-04-30,3335,8429
B02764,2015-04-30,2479,1549
B02764,2015-04-30,2740,4331
B02598,2015-04-30,185,9098
B02765,2015-04-30,3403,8295
B02764,2015-04-30,1467,6093
B02764,2015-04-30,1721,3138
B02682,2015-04-30,1098,21686
B02764,2015-04-30,4395,3996
B02764,2015-04-30,878,1535
B02617,2015-04-30,157,12058
B02764,2015-04-30,3652,3601
B02764,2015-05-01,824,3900
B02765,2015-05-01,2933,9231
B02598,2015-05-01,1068,8930
B02682,2015-05-01,2145,5665
B02764,2015-05-01,112,235
B02512,2015-05-01,2112,1779
B02682,2015-05-01,1465,20374
B02764,2015-05-01,1128,28197
B02617,2015-05-01,112,11872
B02764,2015-05-01,112,2146
B02512,2015-05-02,2123,1774
B02764,2015-05-02,724,40140
B02598,2015-05-02,112,9330
B02765,2015-05-02,2823,10620
B02682,2015-05-02,2385,30380
B02617,2015-05-02,1104,12734
B02617,2015-05-03,112,9992
B02598,2015-05-03,112,7431
B02765,2015-05-03,112,7781
B02764,2015-05-03,112,30941
B02682,2015-05-03,799,22803
B02512,2015-05-03,2662,1352
B02765,2015-05-04,847,6364
B02512,2015-05-04,4395,1324
B02764,2015-05-04,2496,24155
B02682,2015-05-04,1540,18624
B02598,2015-05-04,2230,6610
B02617,2015-05-04,3015,8370
B02617,2015-05-05,588,10146
B02765,2015-05-05,112,7549
B02682,2015-05-05,608,21527
B02764,2015-05-05,1749,27934
B02598,2015-05-05,112,7581
B02512,2015-05-05,525,1458
B02682,2015-05-06,1826,1291
B02598,2015-05-06,776,4472
B02764,2015-05-06,1432,29134
B02598,2015-05-06,964,3623
B02765,2015-05-06,626,7612
B02617,2015-05-06,112,10768
B02682,2015-05-06,789,21979
B02512,2015-05-06,1350,1568
B02682,2015-05-07,3058,25745
B02598,2015-05-07,112,8736
B02764,2015-05-07,1866,31346
B02512,2015-05-07,1329,1693
B02765,2015-05-07,112,8139
B02617,2015-05-07,2904,11611
B02764,2015-05-07,112,91
B02765,2015-05-08,457,5712
B02765,2015-05-08,1511,3366
B02512,2015-05-08,1960,1679
B02617,2015-05-08,562,11703
B02682,2015-05-08,1188,26542
B02764,2015-05-08,3929,32980
B02598,2015-05-08,1928,8751
B02512,2015-05-09,2211,1432
B02682,2015-05-09,333,30128
B02598,2015-05-09,112,9014
B02764,2015-05-09,1210,36157
B02617,2015-05-09,1561,11786
B02765,2015-05-09,1623,9842
B02512,2015-05-10,1744,1110
B02764,2015-05-10,796,29612
B02765,2015-05-10,3582,7836
B02617,2015-05-10,1722,9876
B02682,2015-05-10,533,4400
B02682,2015-05-10,1625,19808
B02598,2015-05-10,760,7504
B02764,2015-05-11,1042,25004
B02512,2015-05-11,1102,1370
B02765,2015-05-11,1626,6801
B02617,2015-05-11,112,8845
B02598,2015-05-11,2065,7245
B02682,2015-05-11,322,21045
B02512,2015-05-12,3200,1463
B02682,2015-05-12,112,23548
B02764,2015-05-12,1503,4521
B02617,2015-05-12,550,9866
B02765,2015-05-12,814,7431
B02598,2015-05-12,1374,7926
B02764,2015-05-12,2247,23682
B02765,2015-05-13,112,8056
B02764,2015-05-13,2219,30024
B02682,2015-05-13,1182,25426
B02617,2015-05-13,1849,11231
B02512,2015-05-13,2204,1625
B02598,2015-05-13,2249,8575
B02764,2015-05-14,458,6096
B02764,2015-05-14,112,27277
B02617,2015-05-14,1434,11902
B02598,2015-05-14,3655,9696
B02682,2015-05-14,1198,28502
B02765,2015-05-14,880,8492
B02512,2015-05-14,668,1659
B02682,2015-05-15,1080,30978
B02617,2015-05-15,2150,12372
B02764,2015-05-15,112,27350
B02764,2015-05-15,782,8474
B02598,2015-05-15,112,9603
B02512,2015-05-15,112,1680
B02765,2015-05-15,112,9299
B02617,2015-05-16,839,3789
B02764,2015-05-16,1083,339
B02682,2015-05-16,1082,25207
B02598,2015-05-16,1355,11125
B02617,2015-05-16,958,10492
B02682,2015-05-16,1420,12963
B02764,2015-05-16,1070,27689
B02765,2015-05-16,112,11885
B02764,2015-05-16,561,16310
B02512,2015-05-16,2824,1758
B02598,2015-05-17,3167,8341
B02764,2015-05-17,185,11372
B02765,2015-05-17,985,9155
B02764,2015-05-17,1817,23022
B02512,2015-05-17,112,1449
B02682,2015-05-17,3001,28542
B02617,2015-05-17,1328,3472
B02617,2015-05-17,2330,7713
B02682,2015-05-17,112,1256
B02512,2015-05-18,900,1403
B02765,2015-05-18,2091,7111
B02764,2015-05-18,1835,22511
B02764,2015-05-18,1946,4654
B02598,2015-05-18,1766,7375
B02682,2015-05-18,811,23824
B02617,2015-05-18,2257,9536
B02764,2015-05-19,487,19913
B02512,2015-05-19,2071,1622
B02764,2015-05-19,112,3725
B02682,2015-05-19,1243,26549
B02765,2015-05-19,1316,7532
B02764,2015-05-19,869,6648
B02617,2015-05-19,569,11009
B02598,2015-05-19,2125,8373
B02617,2015-05-20,2193,11439
B02682,2015-05-20,1090,18032
B02598,2015-05-20,612,8823
B02764,2015-05-20,2191,9509
B02764,2015-05-20,2154,11811
B02765,2015-05-20,112,8186
B02764,2015-05-20,2537,8951
B02512,2015-05-20,3783,1696
B02682,2015-05-20,112,10675
B02764,2015-05-20,112,1940
B02598,2015-05-21,1376,9259
B02617,2015-05-21,217,12079
B02764,2015-05-21,1571,1300
B02682,2015-05-21,3081,29895
B02764,2015-05-21,112,24449
B02512,2015-05-21,112,1803
B02764,2015-05-21,2089,7897
B02765,2015-05-21,2132,8464
B02764,2015-05-22,112,19793
B02512,2015-05-22,3345,1240
B02764,2015-05-22,1471,10960
B02682,2015-05-22,226,28408
B02617,2015-05-22,538,9944
B02598,2015-05-22,2301,7465
B02765,2015-05-22,4395,7961
B02765,2015-05-23,346,7704
B02617,2015-05-23,1596,8743
B02682,2015-05-23,770,26942
B02512,2015-05-23,1036,982
B02764,2015-05-23,2681,9517
B02764,2015-05-23,217,18080
B02598,2015-05-23,112,6375
B02598,2015-05-24,216,5120
B02764,2015-05-24,895,16829
B02765,2015-05-24,1575,6849
B02764,2015-05-24,317,7591
B02512,2015-05-24,357,884
B02598,2015-05-24,1087,346
B02682,2015-05-24,3772,3225
B02682,2015-05-24,2011,19777
B02617,2015-05-24,3723,7707
B02512,2015-05-25,984,794
B02764,2015-05-25,1508,15641
B02765,2015-05-25,1651,5888
B02682,2015-05-25,2689,20745
B02598,2015-05-25,2048,4776
B02764,2015-05-25,2606,5518
B02617,2015-05-25,2592,6386
B02512,2015-05-26,2055,1228
B02682,2015-05-26,610,23714
B02764,2015-05-26,112,8080
B02598,2015-05-26,813,6500
B02764,2015-05-26,2374,1553
B02764,2015-05-26,2548,16176
B02765,2015-05-26,383,6654
B02617,2015-05-26,2100,8915
B02765,2015-05-27,860,8010
B02598,2015-05-27,2792,8339
B02512,2015-05-27,322,1683
B02617,2015-05-27,1255,11328
B02764,2015-05-27,1400,809
B02764,2015-05-27,579,11176
B02682,2015-05-27,1452,28857
B02764,2015-05-27,1396,11617
B02764,2015-05-27,1652,6843
B02682,2015-05-28,609,26260
B02764,2015-05-28,3289,19610
B02598,2015-05-28,2973,9159
B02764,2015-05-28,327,5709
B02764,2015-05-28,1176,7284
B02765,2015-05-28,2595,8858
B02682,2015-05-28,112,4999
B02617,2015-05-28,746,11625
B02512,2015-05-28,2168,1570
B02765,2015-05-29,1764,9394
B02512,2015-05-29,112,1540
B02598,2015-05-29,2894,8935
B02617,2015-05-29,1902,8243
B02764,2015-05-29,1278,20460
B02764,2015-05-29,1026,13117
B02682,2015-05-29,1835,33179
B02617,2015-05-29,2140,3332
B02764,2015-05-30,2578,16985
B02617,2015-05-30,2599,11958
B02764,2015-05-30,112,10104
B02764,2015-05-30,181,9664
B02598,2015-05-30,3112,8543
B02512,2015-05-30,1824,1450
B02682,2015-05-30,2889,35822
B02765,2015-05-30,1430,9903
B02764,2015-05-31,2330,614
B02765,2015-05-31,1491,9487
B02617,2015-05-31,1626,11099
B02598,2015-05-31,1209,7965
B02512,2015-05-31,3070,1378
B02764,2015-05-31,2392,7172
B02682,2015-05-31,1293,24244
B02764,2015-05-31,661,17162
B02682,2015-05-31,2303,8596
B02764,2015-05-31,1806,9230
B02512,2015-06-01,3388,1673
B02764,2015-06-01,3151,1244
B02835,2015-06-01,2273,345
B02598,2015-06-01,2307,8767
B02836,2015-06-01,301,71
B02764,2015-06-01,1663,4739
B02764,2015-06-01,1755,3876
B02764,2015-06-01,1105,22351
B02765,2015-06-01,733,8478
B02617,2015-06-01,1055,10972
B02682,2015-06-01,405,30983
B02598,2015-06-02,112,9069
B02765,2015-06-02,112,8532
B02836,2015-06-02,112,75
B02617,2015-06-02,1862,12038
B02682,2015-06-02,3578,31467
B02682,2015-06-02,231,1212
B02764,2015-06-02,112,14742
B02512,2015-06-02,814,1746
B02764,2015-06-02,112,18365
B02835,2015-06-02,156,346
B02835,2015-06-03,2334,348
B02764,2015-06-03,722,1442
B02836,2015-06-03,1636,40
B02617,2015-06-03,2179,10795
B02598,2015-06-03,2868,8047
B02765,2015-06-03,112,7707
B02682,2015-06-03,1426,29385
B02512,2015-06-03,112,1467
B02764,2015-06-03,2230,24923
B02764,2015-06-03,1432,3052
B02512,2015-06-04,112,1450
B02836,2015-06-04,2128,60
B02764,2015-06-04,624,13764
B02765,2015-06-04,1358,8464
B02682,2015-06-04,1368,31917
B02835,2015-06-04,1141,343
B02598,2015-06-04,2466,8914
B02764,2015-06-04,395,15407
B02764,2015-06-04,1354,3134
B02617,2015-06-04,1679,11570
B02835,2015-06-05,634,374
B02764,2015-06-05,1260,7860
B02764,2015-06-05,2443,7579
B02617,2015-06-05,2585,11704
B02598,2015-06-05,2010,8782
B02764,2015-06-05,112,8496
B02765,2015-06-05,1421,9475
B02682,2015-06-05,231,17718
B02764,2015-06-05,306,10789
B02836,2015-06-05,112,52
B02682,2015-06-05,1239,17455
B02512,2015-06-05,3041,1638
B02512,2015-06-06,1583,1324
B02764,2015-06-06,1434,3716
B02617,2015-06-06,1049,10989
B02835,2015-06-06,2863,382
B02764,2015-06-06,3382,18146
B02836,2015-06-06,800,82
B02765,2015-06-06,2794,9319
B02764,2015-06-06,2809,12982
B02598,2015-06-06,3305,8321
B02682,2015-06-06,2061,36512
B02835,2015-06-07,1192,343
B02598,2015-06-07,112,7271
B02512,2015-06-07,1159,1260
B02617,2015-06-07,112,10084
B02765,2015-06-07,973,8071
B02764,2015-06-07,813,15057
B02764,2015-06-07,112,15899
B02682,2015-06-07,438,30810
B02836,2015-06-07,343,81
B02764,2015-06-08,1952,8819
B02617,2015-06-08,1285,2871
B02682,2015-06-08,1417,5309
B02764,2015-06-08,683,14414
B02836,2015-06-08,1247,47
B02598,2015-06-08,1383,6950
B02682,2015-06-08,1162,21362
B02835,2015-06-08,2622,301
B02512,2015-06-08,112,1290
B02765,2015-06-08,1280,6752
B02617,2015-06-08,175,6224
B02764,2015-06-08,2016,2560
B02764,2015-06-09,112,4616
B02764,2015-06-09,341,1454
B02512,2015-06-09,2720,1520
B02765,2015-06-09,2719,7441
B02764,2015-06-09,1682,17006
B02682,2015-06-09,1507,28113
B02617,2015-06-09,616,9936
B02598,2015-06-09,304,7516
B02835,2015-06-09,112,362
B02836,2015-06-09,2174,42
B02764,2015-06-09,952,4457
B02836,2015-06-10,4086,67
B02598,2015-06-10,688,8108
B02764,2015-06-10,572,4085
B02764,2015-06-10,1220,18460
B02617,2015-06-10,2480,10443
B02835,2015-06-10,1180,398
B02765,2015-06-10,1572,7522
B02682,2015-06-10,112,30392
B02764,2015-06-10,236,5863
B02764,2015-06-10,1389,528
B02512,2015-06-10,2430,1537
B02682,2015-06-11,2594,17255
B02764,2015-06-11,3424,12596
B02835,2015-06-11,3300,414
B02764,2015-06-11,112,12470
B02512,2015-06-11,112,1678
B02765,2015-06-11,112,3286
B02765,2015-06-11,1154,5727
B02764,2015-06-11,112,8551
B02598,2015-06-11,1791,9315
B02836,2015-06-11,909,71
B02682,2015-06-11,1894,18610
B02617,2015-06-11,1866,12040
B02512,2015-06-12,328,1746
B02765,2015-06-12,894,9203
B02764,2015-06-12,1314,14149
B02617,2015-06-12,724,11573
B02835,2015-06-12,3263,512
B02764,2015-06-12,1554,10980
B02598,2015-06-12,2484,8864
B02836,2015-06-12,2310,73
B02764,2015-06-12,570,9217
B02682,2015-06-12,112,36735
B02764,2015-06-13,112,7627
B02765,2015-06-13,1962,9076
B02764,2015-06-13,1357,17669
B02598,2015-06-13,112,8376
B02835,2015-06-13,1909,653
B02617,2015-06-13,2685,10823
B02836,2015-06-13,566,98
B02512,2015-06-13,785,1319
B02764,2015-06-13,2526,363
B02764,2015-06-13,2177,943
B02764,2015-06-13,112,5912
B02682,2015-06-13,620,37210
B02764,2015-06-13,2732,1101
B02836,2015-06-14,2919,82
B02598,2015-06-14,560,7284
B02617,2015-06-14,112,10060
B02682,2015-06-14,112,32537
B02764,2015-06-14,2730,9194
B02765,2015-06-14,2203,8129
B02512,2015-06-14,771,1160
B02764,2015-06-14,2378,12544
B02835,2015-06-14,2027,636
B02764,2015-06-14,430,9230
B02682,2015-06-15,788,30228
B02764,2015-06-15,1694,14596
B02764,2015-06-15,309,9264
B02617,2015-06-15,2904,9644
B02765,2015-06-15,3020,7593
B02835,2015-06-15,1134,536
B02598,2015-06-15,112,7893
B02512,2015-06-15,112,1396
B02764,2015-06-15,3058,4649
B02836,2015-06-15,112,58
B02598,2015-06-16,2632,7445
B02682,2015-06-16,619,11842
B02836,2015-06-16,411,80
B02764,2015-06-16,1904,14413
B02682,2015-06-16,994,16481
B02682,2015-06-16,2806,3331
B02764,2015-06-16,1753,6614
B02512,2015-06-16,1062,1612
B02764,2015-06-16,1365,8445
B02765,2015-06-16,1714,7939
B02617,2015-06-16,2321,10263
B02835,2015-06-16,2483,706
B02598,2015-06-17,112,8453
B02764,2015-06-17,1479,3910
B02764,2015-06-17,1467,5175
B02512,2015-06-17,2101,1586
B02764,2015-06-17,112,2752
B02836,2015-06-17,1926,54
B02764,2015-06-17,665,9456
B02764,2015-06-17,2451,9230
B02682,2015-06-17,1720,32962
B02835,2015-06-17,2646,858
B02765,2015-06-17,2171,8157
B02617,2015-06-17,371,11113
B02835,2015-06-18,2441,955
B02617,2015-06-18,3127,11816
B02512,2015-06-18,1078,1763
B02682,2015-06-18,2776,35315
B02836,2015-06-18,1898,40
B02764,2015-06-18,112,9876
B02598,2015-06-18,2035,9123
B02764,2015-06-18,2383,9086
B02764,2015-06-18,3178,13059
B02765,2015-06-18,969,8809
B02835,2015-06-19,112,1130
B02598,2015-06-19,2278,8393
B02764,2015-06-19,112,11882
B02617,2015-06-19,3141,7752
B02512,2015-06-19,332,1593
B02764,2015-06-19,3207,8725
B02617,2015-06-19,112,3446
B02764,2015-06-19,112,6098
B02682,2015-06-19,1561,4558
B02765,2015-06-19,947,9055
B02836,2015-06-19,112,75
B02682,2015-06-19,112,32420
B02764,2015-06-19,1326,6576
B02764,2015-06-20,112,6438
B02764,2015-06-20,112,12626
B02682,2015-06-20,1838,38040
B02764,2015-06-20,3494,924
B02835,2015-06-20,112,1302
B02764,2015-06-20,1174,5921
B02598,2015-06-20,1304,7792
B02764,2015-06-20,877,4907
B02617,2015-06-20,1851,10653
B02512,2015-06-20,3393,1263
